L1,L2,L3,L4,L5,L6,L7,L8,L9,R1,R2,W1,W2,W3,W4,W5,W6,W7,W8,W9
4.494916180289438e-07,5.3180181449439525e-06,2.766466134511656e-06,4.662218884130783e-06,5.636532135208407e-07,3.253363494547799e-06,1.283789534656369e-06,1.4087640047382477e-06,3.3630985002321676e-06,2146194.997544115,299703.71778580727,1.2091059640719897e-05,5.429428382354639e-05,8.458743229518405e-05,9.200562893211317e-06,2.093539475665744e-06,2.3073209095647857e-05,0.00011384863115825501,2.6349194890765935e-05,1.843779030959247e-05
9.056149012329965e-07,6.304228040702171e-06,3.712921654817801e-06,1.9762507038053158e-06,5.158449588825615e-07,2.4471734096191616e-06,1.7517532682584804e-06,2.1892802040147957e-06,3.925107343829612e-06,1521743.189125741,186786.41421892957,8.557723428236633e-06,8.304527761702266e-05,9.325046330479868e-05,8.569753370299422e-06,1.2333328245528442e-06,2.676500114124222e-05,8.823942412697393e-05,1.6223049695813837e-05,2.1424080381088352e-05
1.110392516492932e-06,4.934555746061252e-06,2.4687951581639856e-06,3.4019413730597934e-06,4.193901294571502e-07,3.0977425090170596e-06,2.4392359279735287e-06,1.5522510041515622e-06,4.126438096597829e-06,3111333.088326323,365541.75650125684,1.2943090618265346e-05,6.466798772224172e-05,7.000225180592939e-05,1.874587858960121e-05,2.0499015774253856e-06,1.451372160759909e-05,0.00010647916300636639,2.2396856914053906e-05,2.0526363584564314e-05
3.8501647547452635e-07,6.803774094305864e-06,5.495799536601618e-06,2.982632350944239e-06,2.984888111075622e-07,3.5908087913712454e-06,1.7006496232518203e-06,2.346260206185231e-06,3.3756787061378264e-06,1476771.9374379215,383937.1870549027,1.3446188611438513e-05,9.705680725794432e-05,9.114933874350185e-05,1.1746770988060654e-05,2.2632213193212365e-06,1.9166257597170014e-05,5.6930138990885396e-05,2.0510384385049908e-05,1.448979417913738e-05
7.733148892267338e-07,3.956910309814672e-06,2.708792401713064e-06,4.159557583627216e-06,7.822953281057924e-07,2.0171328241369667e-06,2.0625029916768387e-06,3.0733535634373764e-06,3.920045488908267e-06,1806539.4182708526,213975.97717413504,1.0381475171399584e-05,8.400335802656929e-05,4.119917346955487e-05,1.5827215739306915e-05,9.48041171904681e-07,2.9665437616349975e-05,0.00011127151896058269,2.2189034543378612e-05,1.818205124061993e-05
1.0028424147022152e-06,2.851918656978484e-06,3.6779161065595467e-06,3.0976305692929227e-06,4.442054492844302e-07,1.6844616706712317e-06,3.3280247213542965e-06,1.374948691907941e-06,3.414154840662724e-06,2747812.7042557946,357643.69292419835,1.0590865164032579e-05,9.84306274767704e-05,3.9109271667673865e-05,2.0125606205029284e-05,2.56087563501261e-06,2.5534587356195077e-05,4.0424759185591106e-05,1.975547820568984e-05,1.4895880116398469e-05
8.499699150576525e-07,3.867381273552859e-06,6.008124562913415e-06,1.987736323710278e-06,5.263807257368186e-07,2.5637166144179185e-06,3.335335082510598e-06,3.0291601891173573e-06,1.594765484986793e-06,2031429.2387344355,212216.543982445,6.2250998143742e-06,5.872485884002008e-05,5.5548241068473286e-05,2.0159564084957693e-05,2.581937255053333e-06,3.2527421465809486e-05,5.755694922441037e-05,2.506848464950014e-05,4.134319254065179e-05
7.205872944888935e-07,3.2508301643919933e-06,2.5564327868612575e-06,4.750242981437702e-06,6.077708251147293e-07,3.065342754329806e-06,1.8383980872632655e-06,2.6485012803709637e-06,2.657126230310482e-06,2660197.8441321934,330540.3437057374,1.3398874811543797e-05,4.506932719561573e-05,6.437721434163485e-05,1.6724134476064952e-05,1.1428669249421539e-06,1.2192759473235933e-05,0.00011633672823114298,2.7465197198566936e-05,2.159648574324084e-05
5.952244598031038e-07,2.997882668068157e-06,4.079663182361965e-06,5.242225242270979e-06,7.484966082314137e-07,2.2762577936859813e-06,2.0939684136131467e-06,3.4256581054279533e-06,2.373396078827511e-06,3679482.6004670854,332359.3599730843,1.3847186881060597e-05,0.000102139870655678,4.11802001027481e-05,1.8822156303707557e-05,2.466138929925144e-06,3.251754432929611e-05,9.611407308050203e-05,1.6954967789286753e-05,2.382058907811061e-05
1.0831794295998879e-06,2.6415092226500764e-06,5.516671030385797e-06,5.043833712372984e-06,4.3286631409836536e-07,4.240630914273176e-06,1.2047724576417537e-06,1.6265745313139058e-06,2.9330534710860533e-06,2178270.676010863,179306.5073832881,1.0112086462854655e-05,0.0001071693076920957,7.249283468165268e-05,8.126771761436353e-06,1.47916438225825e-06,2.7106701444522537e-05,0.00011183128948711912,1.1283762189238119e-05,2.545142369763701e-05
9.279358985158352e-07,5.4399669263440225e-06,3.1257163983013667e-06,3.358083466451718e-06,5.394726055280765e-07,2.648016811915193e-06,3.458284276360691e-06,2.1811555349394847e-06,3.1001554856606685e-06,1518624.606525886,149032.10830292534,1.3917625699356944e-05,8.9943575045937e-05,3.2437384176371265e-05,1.164326781584846e-05,9.107524454201173e-07,3.370300864978726e-05,8.572789203579803e-05,2.475554333475263e-05,2.1013698182047326e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,1.170000486394832e-06,1.1650001469752589e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,4.999999191090875e-06,3.7249992651093534e-05,3.1850001972547954e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,1.170000486394832e-06,1.1650001469752589e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,4.999999191090875e-06,3.7249992651093534e-05,3.1850001972547954e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,1.170000486394832e-06,1.1650001469752589e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,4.999999191090875e-06,3.7249992651093534e-05,3.1850001972547954e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,1.170000486394832e-06,1.1650001469752589e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,4.999999191090875e-06,3.7249992651093534e-05,3.1850001972547954e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,1.170000486394832e-06,1.1650001469752589e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,4.999999191090875e-06,3.7249992651093534e-05,3.1850001972547954e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
5.264141611204227e-07,3.213128136229869e-06,6.0508848001238175e-06,4.0085008260139515e-06,4.5474712182485943e-07,3.864348356853456e-06,1.9308290159399467e-06,2.8753109276413096e-06,1.5665951059126023e-06,3579312.2907021465,382113.42710882094,5.300201206076587e-06,5.239006411349206e-05,5.1739881462686635e-05,8.167368870202761e-06,1.8540939305580634e-06,1.2583368093524538e-05,4.96027927269833e-05,2.582971272261849e-05,2.685824566372792e-05
7.360983938241705e-07,3.0647832220503093e-06,2.3223840848877175e-06,3.44271223109617e-06,5.106372349926808e-07,2.404272954189585e-06,2.981738996299994e-06,1.240594727736502e-06,2.3653095830627196e-06,2251670.671158611,227976.76761546324,1.4562126174888136e-05,0.00010675099758673539,6.907768549370445e-05,1.443164643074282e-05,2.480792029041357e-06,1.2232908923809086e-05,0.00011394777357315498,1.683869105836731e-05,3.084915431070236e-05
1.0936017688457442e-06,2.927469016738616e-06,5.152780711145691e-06,3.962173772195431e-06,4.5782644553799376e-07,3.941286224565944e-06,1.3847825067685792e-06,1.6106846618088526e-06,4.479755646220061e-06,2880205.4434943805,177449.76228542998,6.683648644763775e-06,3.998592109201577e-05,6.512635527910049e-05,2.1783101065154267e-05,2.518560116607429e-06,2.8645955722912575e-05,0.0001054827852348753,1.9122446706142763e-05,3.117904886045819e-05
6.692370101512671e-07,5.877308001424102e-06,2.3179879737424387e-06,4.777979379681819e-06,7.191347048334656e-07,1.6846689943165791e-06,1.8297222279102177e-06,2.7285920057937924e-06,3.7203972481029985e-06,2077790.8940312518,215404.43420924916,8.66698995076793e-06,0.00010168382176947564,3.622204893306716e-05,1.0390860761055704e-05,2.555489786419603e-06,2.626978199514724e-05,9.192608008505762e-05,2.7636649569288994e-05,4.133969799318191e-05
1.0576865175381753e-06,3.2630659740388002e-06,5.770093074890971e-06,4.045034048917265e-06,6.054058518341482e-07,4.256640101114212e-06,1.3380576893522318e-06,2.6947616656089106e-06,2.6215745267426037e-06,2302832.3194403914,192524.28337436795,1.0703716151987451e-05,9.252063967373056e-05,8.710848119299845e-05,1.2274158418351596e-05,2.428266504063303e-06,3.2013073391395215e-05,4.7020766671587395e-05,2.0748475096572078e-05,1.585236763495386e-05
5.30520963475629e-07,3.6120931494390995e-06,3.632965976543174e-06,4.576231977942678e-06,3.6453731382401816e-07,4.470930851540414e-06,3.265377756972188e-06,3.088243067192505e-06,3.747312117285557e-06,1333787.630637102,273104.6870006221,8.954175375567173e-06,0.00011012633741455023,5.0255094336388e-05,1.8300788042286554e-05,2.5614079023402326e-06,2.844403688822571e-05,6.375018625193688e-05,1.1568591002821225e-05,3.0364622244659332e-05
8.917993100710991e-07,6.568791472344752e-06,3.1633419849169586e-06,5.400666568291611e-06,4.685548508115546e-07,2.437484423789909e-06,3.0070529877202264e-06,2.0920660416283365e-06,2.712149498851185e-06,1497582.0613311492,133766.96730797878,1.1373233750396195e-05,4.4480451108271636e-05,5.587245085300369e-05,1.97490919840635e-05,1.9727215281731606e-06,2.400626834691663e-05,7.452833208778638e-05,1.6847982237902874e-05,1.8530989093308386e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,5.490000525485041e-06,7.935001900312356e-07,4.589999031316121e-06,3.5099998551034175e-06,3.4949988437002084e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,1.5000005023341959e-05,0.00011175003345629515,9.554996225100773e-05,7.300003246560711e-06,2.6250003333975377e-06,1.2150004255840593e-05,3.964999065458977e-05,3.149998972516837e-05,4.1849990371986865e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,3.5099998551034175e-06,3.4949988437002084e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,1.5000005023341959e-05,0.00011175003345629515,9.554996225100773e-05,7.300003246560711e-06,8.749996765452251e-07,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,3.5099998551034175e-06,3.4949988437002084e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,1.5000005023341959e-05,0.00011175003345629515,9.554996225100773e-05,7.300003246560711e-06,8.749996765452251e-07,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
7.077929528350271e-07,3.766946769497079e-06,4.137936491137523e-06,4.56927191480712e-06,5.379103751539582e-07,2.838823699558962e-06,2.8522893465630735e-06,2.713436008652557e-06,3.5094252015908326e-06,1376889.4216042547,151511.90797260197,5.528482928346672e-06,6.388770313215025e-05,7.93150345792367e-05,1.560678775952101e-05,1.7830417188865882e-06,3.588533036944846e-05,7.116810036230803e-05,1.3727746539363094e-05,2.9168792462889495e-05
3.8199994103807773e-07,2.4150002007241764e-06,2.0800007980388163e-06,1.8299992662534392e-06,2.6449993197420185e-07,1.5300003763200839e-06,3.5099998551034175e-06,3.4949988437002084e-06,1.5300003763200839e-06,3838528.7324586036,392856.1852569242,1.5000005023341959e-05,0.00011175003345629515,9.554996225100773e-05,7.300003246560711e-06,8.749996765452251e-07,1.2150004255840593e-05,3.964999065458977e-05,1.0500001373587895e-05,1.3950003165855114e-05
6.773116963828284e-07,3.8307211264808405e-06,3.6361839821240274e-06,2.1340942879764072e-06,7.543505247038796e-07,2.1038710382635154e-06,2.532762353447662e-06,2.4887969383573466e-06,3.825523894113923e-06,1347288.752116398,334452.3936680423,1.1891721949586502e-05,8.074968279621407e-05,8.246206526312783e-05,2.1548701453062882e-05,2.0002031373875466e-06,1.6094571824371164e-05,0.00011153853014153855,2.4324391062999843e-05,3.5182109063167964e-05
1.0439774225639752e-06,3.6738315809172957e-06,2.503131322370528e-06,2.1517255903909455e-06,6.197896076229806e-07,2.995713091450048e-06,2.6652735786590003e-06,3.0292251162706264e-06,4.360679140219506e-06,2795465.2836719747,137525.99214641307,8.147729840167428e-06,9.17382008142082e-05,7.861954941671887e-05,1.4620547976459206e-05,1.467218972415408e-06,1.4379028358525605e-05,0.00011417086897540465,2.3555443890786467e-05,3.536254595654302e-05
1.0968012525801554e-06,5.484715561501843e-06,3.314981564616489e-06,5.397640536774625e-06,4.699038562979963e-07,3.950492778665516e-06,2.614118138762335e-06,1.5763780186955758e-06,2.689333738947322e-06,2066427.7006736638,169944.08142404916,1.2149602642405712e-05,4.5638617357859345e-05,6.437611399742207e-05,1.982992916468062e-05,2.4306212930366813e-06,2.759316268072195e-05,4.402141179493539e-05,2.1143036151711887e-05,2.2602836860207378e-05
1.0856257404425212e-06,3.835562475595617e-06,6.052846041684311e-06,4.0704353398996096e-06,5.042778138694668e-07,3.1050482180193273e-06,3.343628397811425e-06,1.4475125746135873e-06,2.101666346608875e-06,1412419.8600552792,185183.479161639,1.2002970848481924e-05,8.897881721894345e-05,4.305262277554231e-05,9.146562802909083e-06,1.8285514038468396e-06,2.900016950884068e-05,9.291248411668498e-05,1.2794916312287873e-05,3.189390043530693e-05
8.903313049683873e-07,6.54349173730049e-06,4.670574359169686e-06,4.406926260564425e-06,4.760553990068604e-07,4.37246101670289e-06,3.1474288739611996e-06,2.9357885557075122e-06,2.5907375447477457e-06,1394478.9203480738,161066.9565729373,8.508106316428123e-06,4.061375097781564e-05,3.380840370123213e-05,1.1103845116085295e-05,1.164541836269947e-06,3.2709323723604714e-05,0.00010465095226972841,1.9196154151431725e-05,3.1766794204617626e-05
7.15861948826225e-07,4.519640653357021e-06,5.881556121158473e-06,5.424756225416875e-06,4.735981398565241e-07,3.3757728722747946e-06,2.4386377999373807e-06,2.779220314697042e-06,3.0299289372934247e-06,1481967.2143576345,319348.7602263126,1.0261840620022305e-05,7.261321832605552e-05,4.052321204690583e-05,1.5229094869627343e-05,2.216510018972262e-06,2.27541478910612e-05,7.554511448410573e-05,1.0846843936474612e-05,3.169259414790939e-05
7.568346346301185e-07,4.23901618238802e-06,4.826825028923245e-06,3.684415508125073e-06,7.915131734924741e-07,4.319251481814499e-06,2.57104296662657e-06,1.4142275752650727e-06,4.065312288360603e-06,3753753.863714358,139723.5630723275,8.452060452499802e-06,0.00010932878076904177,6.127067726124436e-05,1.6149825944687438e-05,2.0516953832798915e-06,2.2085174564610508e-05,0.00010664249661884284,1.6260193581517698e-05,2.812498657587967e-05
8.999861028295789e-07,3.7000548479432895e-06,3.633528166430058e-06,4.102486735622092e-06,7.285253782437656e-07,3.804608054167652e-06,1.7201764399349815e-06,2.4878940725560848e-06,3.330742673635322e-06,1284298.4874052166,253777.4517131345,8.565838498683142e-06,6.219513725810474e-05,7.07210818647163e-05,1.0907950281203574e-05,2.4955457437916583e-06,1.2224781233372302e-05,0.00010726309855086921,1.5223173149762777e-05,2.6799534544505623e-05
5.136331810286451e-07,7.1827162089023385e-06,2.8013783457972737e-06,1.9862052533547218e-06,7.516003011105727e-07,4.202350279972204e-06,2.6202861234498773e-06,3.421058614254624e-06,1.5944094801585601e-06,2496368.006997988,136103.62974923803,9.307913147418878e-06,4.141049115549591e-05,8.819086405463683e-05,2.1758678952558885e-05,1.6508252169846298e-06,3.133006779358105e-05,7.576693098153106e-05,1.840407515759962e-05,3.7911532821518606e-05
9.41974639470269e-07,6.352527535753865e-06,4.544677753601522e-06,4.3613162119463184e-06,7.695752304354191e-07,4.380841365850406e-06,1.983283331714746e-06,2.909609057222917e-06,3.610170317540285e-06,2275603.6407027403,150695.473697833,8.955140581708096e-06,8.832576012917147e-05,3.757996901078376e-05,1.7427222710062775e-05,1.0264286858929358e-06,2.2963189014626034e-05,5.424158298050898e-05,1.5126587555580006e-05,2.5186865252339892e-05
9.589454723475008e-07,4.729090945543391e-06,4.109578773807897e-06,5.269914196605696e-06,6.309239952619745e-07,4.398959076600652e-06,2.2948415091201814e-06,2.666950944459859e-06,3.7349622712297817e-06,1729636.6926719386,166151.30026486542,7.899333843021117e-06,7.392867304858301e-05,5.446107132127638e-05,1.0241319693385352e-05,1.3489656817828637e-06,2.9777340299827572e-05,5.27508269630744e-05,1.9822361225895195e-05,3.431920143655791e-05
1.0307965471040593e-06,6.5298189988110665e-06,5.478752247640858e-06,3.7292315038101606e-06,7.003569889566113e-07,1.7106311193053815e-06,2.1307892001033196e-06,3.4915495549007907e-06,3.317059473453518e-06,1656413.5285631171,134940.939368048,6.034036854842932e-06,7.706585763401615e-05,3.910859316239307e-05,1.2064468617059374e-05,1.4469142848766636e-06,3.2524235850336374e-05,9.54736397045422e-05,2.744692197749256e-05,3.376536096522216e-05
6.161997751538776e-07,5.576995961021321e-06,5.427959260229208e-06,3.2850329166201415e-06,7.472907470588381e-07,2.980276453304229e-06,3.2834416243577003e-06,2.49546277936943e-06,4.32015212175172e-06,1300197.2934482936,132127.61861261784,1.2117971632622798e-05,9.183807143390832e-05,4.123306141695845e-05,8.378955772847605e-06,9.948630533410889e-07,3.480203624429816e-05,5.519507930088117e-05,1.237451139933632e-05,3.239391650425143e-05
1.1319225555180952e-06,3.848900196911264e-06,3.3031317320627373e-06,3.918360660330638e-06,4.927854660213747e-07,2.571779570316854e-06,2.5914118806698842e-06,2.215589408360094e-06,2.845435790835403e-06,1613814.4643248753,149336.48802122448,1.3548498391749357e-05,7.357154435307777e-05,8.633493931576188e-05,1.0967775991118571e-05,2.4332264352625333e-06,1.3960953215862717e-05,6.074213025263641e-05,2.8937021869006796e-05,3.1200980107861826e-05
4.567877869739116e-07,5.70733836929709e-06,3.926082840642276e-06,1.982766171855257e-06,4.897584695870275e-07,3.863385887156775e-06,2.7404142122682095e-06,1.8533654575107222e-06,3.2557249529405677e-06,1506785.4361810468,377542.4216684134,1.3551240969035185e-05,9.764899017074636e-05,8.508627929996235e-05,1.7414573945169385e-05,2.5751852026610912e-06,2.0861102571824714e-05,5.2962710309509336e-05,2.681034711214981e-05,3.5197455769396536e-05
7.616783902103921e-07,4.266595729311644e-06,3.6255478990391122e-06,4.22544912491305e-06,7.177900176598074e-07,3.8848497318591656e-06,3.2627735562213116e-06,2.5011038082447234e-06,2.175577084997199e-06,1827280.9989832656,131897.30039378695,1.1579616021901659e-05,5.534980201699681e-05,6.638578172573183e-05,1.7066680685158594e-05,1.6107709290804628e-06,2.2957782474040996e-05,5.4739442388600564e-05,1.8504230103482615e-05,2.9830122817588985e-05
6.393034051874845e-07,3.487636893713653e-06,2.785889475168326e-06,3.982412526368854e-06,7.272143688046974e-07,1.9866714103534523e-06,3.4318518551118936e-06,2.5780070513534766e-06,4.190913710694865e-06,1959251.953200983,243386.96258889398,1.1684662209791704e-05,0.00010297416823776152,4.454325723021702e-05,1.869505574974666e-05,2.434331664485114e-06,2.2269882077634116e-05,4.5482618940441775e-05,2.8676075661606108e-05,3.2775455851500736e-05
1.1453240053381737e-06,2.4536814875283908e-06,5.404780108396282e-06,5.352342940566319e-06,6.361973888756722e-07,3.673600521281948e-06,3.1805529937465123e-06,2.971792304271812e-06,3.375339413993407e-06,1593414.019831674,224882.549926206,5.488437646730908e-06,3.7604960205960974e-05,8.278783509532081e-05,8.131205045848453e-06,1.6066373172864788e-06,1.7568316428905094e-05,6.538809617316385e-05,2.539546447321877e-05,4.043431535771443e-05
7.367042949983286e-07,4.940654155972738e-06,4.483924725470767e-06,3.380390984220171e-06,7.912878478533338e-07,2.3326470640651203e-06,1.7555027422532126e-06,3.2599668835561216e-06,2.019366856401368e-06,1284046.9864417298,180076.11127673302,1.2612614603794223e-05,8.867889532820572e-05,9.28472395172298e-05,1.1599294688649407e-05,2.4194881112038567e-06,2.085740231285626e-05,5.180213197630506e-05,1.8423362715446758e-05,2.367922602109932e-05
6.386739053473127e-07,7.001107677899147e-06,5.269736348547866e-06,4.5406422997495035e-06,4.7183416307650965e-07,4.325629869329131e-06,3.2099890679042445e-06,2.333846320057567e-06,4.5646093374299105e-06,2828793.1200390216,259697.90380587266,8.268366511089701e-06,9.651719243781794e-05,3.474110297326271e-05,2.028733370742567e-05,1.7714480369681494e-06,3.127128611514478e-05,0.00011721150483337528,3.1244932116792186e-05,2.0269724070870778e-05
8.566979980501421e-07,6.402246399182523e-06,4.155838809850716e-06,3.890014196613944e-06,7.688528758724474e-07,2.1169908420264857e-06,2.5017775477108e-06,2.51481246183729e-06,2.509541083252795e-06,1620056.7423242806,175303.7501826302,7.404668944980825e-06,0.00010516408628932464,8.239058655910218e-05,8.313853890791482e-06,1.5354913428764427e-06,3.026829376838443e-05,9.083894708158448e-05,2.8378808962074423e-05,3.2142599436633765e-05
9.256737956477478e-07,6.958189105301397e-06,2.331628266970802e-06,2.8154424620285135e-06,5.748967201135598e-07,1.8769016206372895e-06,2.7565366569883555e-06,2.5451235993153433e-06,4.451859803134063e-06,1771802.789445396,270540.849609151,1.0194228945669461e-05,7.874730680130936e-05,3.5469436902520004e-05,2.1040363207702685e-05,2.0755421839718357e-06,2.9505149037840178e-05,5.270995827536896e-05,2.6284680872128275e-05,3.679626883953274e-05
1.0954652588173357e-06,5.767942775289738e-06,3.184216426795384e-06,3.893007122600353e-06,6.361224057489951e-07,2.546497883411824e-06,2.1070719124385537e-06,1.2843056602314561e-06,3.6266504548488325e-06,1567622.3136642543,256286.2547281431,1.3835847077987519e-05,9.534388655759731e-05,8.394629723248229e-05,7.80155916715561e-06,1.541281815834023e-06,3.2465194942298525e-05,8.760749231295079e-05,2.9957469111178327e-05,1.9702774963034868e-05
1.0845958594015437e-06,5.202125717331223e-06,2.1330798335888386e-06,5.2817411481888066e-06,4.1939755550156297e-07,4.322170474497636e-06,1.825839330300107e-06,2.206926709529242e-06,4.361322812001973e-06,1865542.5678605884,328733.8667705446,1.2182385131367244e-05,5.280622599643308e-05,6.870299873553264e-05,1.4148950544732951e-05,2.548409932052954e-06,1.4747486969176027e-05,9.012486691541046e-05,1.835226443140064e-05,3.1121693778090765e-05
